3.2192189e0 -2.1807724e0 -4.3470999e-1 -4.3470999e-1
3.4269109e0 -2.1807724e0 -3.8036e-1 -3.8036e-1
3.6346028e0 -2.1807724e0 -3.3281e-1 -3.3281e-1
3.8422948e0 -2.1807724e0 -2.9152e-1 -2.9152e-1
4.0499867e0 -2.1807724e0 -2.5581e-1 -2.5581e-1

-4.05e0 -1.9730804e0 -2.3021e-1 -2.3021e-1
-3.842308e0 -1.9730804e0 -2.6495e-1 -2.6495e-1
-3.6346161e0 -1.9730804e0 -3.0583e-1 -3.0583e-1
-3.4269241e0 -1.9730804e0 -3.5381001e-1 -3.5381001e-1
-3.2192322e0 -1.9730804e0 -4.0972e-1 -4.0972e-1
-3.0115402e0 -1.9730804e0 -4.7426e-1 -4.7426e-1
-2.8038483e0 -1.9730804e0 -5.4771701e-1 -5.4771701e-1
-2.5961563e0 -1.9730804e0 -6.29665e-1 -6.29665e-1
-2.3884644e0 -1.9730804e0 -7.18884e-1 -7.18884e-1
-2.1807724e0 -1.9730804e0 -8.13102e-1 -8.13102e-1
-1.9730804e0 -1.9730804e0 -9.092723e-1 -9.092723e-1
-1.7653885e0 -1.9730804e0 -1.003836e0 -1.003836e0
-1.5576965e0 -1.9730804e0 -1.093252e0 -1.093252e0
-1.3500046e0 -1.9730804e0 -1.174545e0 -1.174545e0
-1.1423126e0 -1.9730804e0 -1.245573e0 -1.245573e0
-9.346207e-1 -1.9730804e0 -1.30499e0 -1.30499e0
-7.269287e-1 -1.9730804e0 -1.35234999e0 -1.35234999e0
-5.192367e-1 -1.9730804e0 -1.38753e0 -1.38753e0
-3.115447e-1 -1.9730804e0 -1.41079001e0 -1.41079001e0
-1.0385269e-1 -1.9730804e0 -1.42234999e0 -1.42234999e0
1.0383931e-1 -1.9730804e0 -1.42234e0 -1.42234e0
3.1153131e-1 -1.9730804e0 -1.41079001e0 -1.41079001e0
5.1922331e-1 -1.9730804e0 -1.38755e0 -1.38755e0
7.2691531e-1 -1.9730804e0 -1.35234999e0 -1.35234999e0
9.3460732e-1 -1.9730804e0 -1.30499e0 -1.30499e0
1.14229932e0 -1.9730804e0 -1.24556999e0 -1.24556999e0
1.3499913e0 -1.9730804e0 -1.174551e0 -1.174551e0
1.5576833e0 -1.9730804e0 -1.093258e0 -1.093258e0
1.7653752e0 -1.9730804e0 -1.003842e0 -1.003842e0
1.9730672e0 -1.9730804e0 -9.0927899e-1 -9.0927899e-1
2.1807591e0 -1.9730804e0 -8.13108e-1 -8.13108e-1
2.3884511e0 -1.9730804e0 -7.1889e-1 -7.1889e-1
2.596143e0 -1.9730804e0 -6.2967099e-1 -6.2967099e-1
2.803835e0 -1.9730804e0 -5.47724e-1 -5.47724e-1
3.011527e0 -1.9730804e0 -4.7428e-1 -4.7428e-1
3.2192189e0 -1.9730804e0 -4.0973e-1 -4.0973e-1
3.4269109e0 -1.9730804e0 -3.5381001e-1 -3.5381001e-1
3.6346028e0 -1.9730804e0 -3.0583e-1 -3.0583e-1
3.8422948e0 -1.9730804e0 -2.6495e-1 -2.6495e-1
4.0499867e0 -1.9730804e0 -2.3021e-1 -2.3021e-1

-4.05e0 -1.7653885e0 -2.0219e-1 -2.0219e-1
-3.842308e0 -1.7653885e0 -2.3521e-1 -2.3521e-1
-3.6346161e0 -1.7653885e0 -2.7484e-1 -2.7484e-1
-3.4269241e0 -1.7653885e0 -3.2232e-1 -3.2232e-1
-3.2192322e0 -1.7653885e0 -3.79e-1 -3.79e-1
-3.0115402e0 -1.7653885e0 -4.4603e-1 -4.4603e-1
-2.8038483e0 -1.7653885e0 -5.24224e-1 -5.24224e-1
-2.5961563e0 -1.7653885e0 -6.13554e-1 -6.13554e-1
-2.3884644e0 -1.7653885e0 -7.12844e-1 -7.12844e-1
-2.1807724e0 -1.7653885e0 -8.19364e-1 -8.19364e-1
-1.9730804e0 -1.7653885e0 -9.290969e-1 -9.290969e-1
-1.7653885e0 -1.7653885e0 -1.037168e0 -1.037168e0
-1.5576965e0 -1.7653885e0 -1.138813e0 -1.138813e0
-1.3500046e0 -1.7653885e0 -1.230188e0 -1.230188e0
-1.1423126e0 -1.7653885e0 -1.308828e0 -1.308828e0
-9.346207e-1 -1.7653885e0 -1.37359999e0 -1.37359999e0
-7.269287e-1 -1.7653885e0 -1.42437e0 -1.42437e0
-5.192367e-1 -1.7653885e0 -1.46159999e0 -1.46159999e0
-3.115447e-1 -1.7653885e0 -1.48594e0 -1.48594e0
-1.0385269e-1 -1.7653885e0 -1.49795e0 -1.49795e0
1.0383931e-1 -1.7653885e0 -1.49793999e0 -1.49793999e0
3.1153131e-1 -1.7653885e0 -1.48594e0 -1.48594e0
5.1922331e-1 -1.7653885e0 -1.46159e0 -1.46159e0
7.2691531e-1 -1.7653885e0 -1.42437e0 -1.42437e0
9.3460732e-1 -1.7653885e0 -1.37359999e0 -1.37359999e0
1.14229932e0 -1.7653885e0 -1.30883301e0 -1.30883301e0
1.3499913e0 -1.7653885e0 -1.23019499e0 -1.23019499e0
1.5576833e0 -1.7653885e0 -1.13881999e0 -1.13881999e0
1.7653752e0 -1.7653885e0 -1.037176e0 -1.037176e0
1.9730672e0 -1.7653885e0 -9.291044e-1 -9.291044e-1
2.1807591e0 -1.7653885e0 -8.19371e-1 -8.19371e-1
2.3884511e0 -1.7653885e0 -7.12851e-1 -7.12851e-1
2.596143e0 -1.7653885e0 -6.1356e-1 -6.1356e-1
2.803835e0 -1.7653885e0 -5.24229e-1 -5.24229e-1
3.011527e0 -1.7653885e0 -4.4603e-1 -4.4603e-1
3.2192189e0 -1.7653885e0 -3.79e-1 -3.79e-1
3.4269109e0 -1.7653885e0 -3.2232e-1 -3.2232e-1
3.6346028e0 -1.7653885e0 -2.7484e-1 -2.7484e-1
3.8422948e0 -1.7653885e0 -2.3521e-1 -2.3521e-1
4.0499867e0 -1.7653885e0 -2.0221e-1 -2.0221e-1

-4.05e0 -1.5576965e0 -1.7218001e-1 -1.7218001e-1
-3.842308e0 -1.5576965e0 -2.0261e-1 -2.0261e-1
-3.6346161e0 -1.5576965e0 -2.3991e-1 -2.3991e-1
-3.4269241e0 -1.5576965e0 -2.857e-1 -2.857e-1
-3.2192322e0 -1.5576965e0 -3.4188e-1 -3.4188e-1
-3.0115402e0 -1.5576965e0 -4.1031e-1 -4.1031e-1
-2.8038483e0 -1.5576965e0 -4.92656e-1 -4.92656e-1
-2.5961563e0 -1.5576965e0 -5.89641e-1 -5.89641e-1
-2.3884644e0 -1.5576965e0 -7.0042299e-1 -7.0042299e-1
-2.1807724e0 -1.5576965e0 -8.21791e-1 -8.21791e-1
-1.9730804e0 -1.5576965e0 -9.4827939e-1 -9.4827939e-1
-1.7653885e0 -1.5576965e0 -1.072976e0 -1.072976e0
-1.5576965e0 -1.5576965e0 -1.18920401e0 -1.18920401e0
-1.3500046e0 -1.5576965e0 -1.291873e0 -1.291873e0
-1.1423126e0 -1.5576965e0 -1.378288e0 -1.378288e0
-9.346207e-1 -1.5576965e0 -1.44782999e0 -1.44782999e0
-7.269287e-1 -1.5576965e0 -1.50114e0 -1.50114e0
-5.192367e-1 -1.5576965e0 -1.53956e0 -1.53956e0
-3.115447e-1 -1.5576965e0 -1.56428e0 -1.56428e0
-1.0385269e-1 -1.5576965e0 -1.5764e0 -1.5764e0
1.0383931e-1 -1.5576965e0 -1.5764e0 -1.5764e0
3.1153131e-1 -1.5576965e0 -1.5643e0 -1.5643e0
5.1922331e-1 -1.5576965e0 -1.53956e0 -1.53956e0
7.2691531e-1 -1.5576965e0 -1.50116e0 -1.50116e0
9.3460732e-1 -1.5576965e0 -1.44781e0 -1.44781e0
1.14229932e0 -1.5576965e0 -1.378293e0 -1.378293e0
1.3499913e0 -1.5576965e0 -1.29188e0 -1.29188e0
1.5576833e0 -1.5576965e0 -1.189211e0 -1.189211e0
1.7653752e0 -1.5576965e0 -1.072986e0 -1.072986e0
1.9730672e0 -1.5576965e0 -9.482878e-1 -9.482878e-1
2.1807591e0 -1.5576965e0 -8.218e-1 -8.218e-1
2.3884511e0 -1.5576965e0 -7.0043e-1 -7.0043e-1
2.596143e0 -1.5576965e0 -5.89647e-1 -5.89647e-1
2.803835e0 -1.5576965e0 -4.92662e-1 -4.92662e-1
3.011527e0 -1.5576965e0 -4.1032e-1 -4.1032e-1
3.2192189e0 -1.5576965e0 -3.4188e-1 -3.4188e-1
3.4269109e0 -1.5576965e0 -2.857e-1 -2.857e-1
3.6346028e0 -1.5576965e0 -2.3991e-1 -2.3991e-1
3.8422948e0 -1.5576965e0 -2.0261e-1 -2.0261e-1
4.0499867e0 -1.5576965e0 -1.7218001e-1 -1.7218001e-1

-4.05e0 -1.3500046e0 -1.4083e-1 -1.4083e-1
-3.842308e0 -1.3500046e0 -1.6769e-1 -1.6769e-1
-3.6346161e0 -1.3500046e0 -2.0141e-1 -2.0141e-1
-3.4269241e0 -1.3500046e0 -2.44e-1 -2.44e-1
-3.2192322e0 -1.3500046e0 -2.9788e-1 -2.9788e-1
-3.0115402e0 -1.3500046e0 -3.6596e-1 -3.6596e-1
-2.8038483e0 -1.3500046e0 -4.5108e-1 -4.5108e-1
-2.5961563e0 -1.3500046e0 -5.55503e-1 -5.55503e-1
-2.3884644e0 -1.3500046e0 -6.79266e-1 -6.79266e-1
-2.1807724e0 -1.3500046e0 -8.18888e-1 -8.18888e-1
-1.9730804e0 -1.3500046e0 -9.6677669e-1 -9.6677669e-1
-1.7653885e0 -1.3500046e0 -1.11255e0 -1.11255e0
-1.5576965e0 -1.3500046e0 -1.246301e0 -1.246301e0
-1.3500046e0 -1.3500046e0 -1.361338e0 -1.361338e0
-1.1423126e0 -1.3500046e0 -1.455066e0 -1.455066e0
-9.346207e-1 -1.3500046e0 -1.52798e0 -1.52798e0
-7.269287e-1 -1.3500046e0 -1.58229001e0 -1.58229001e0
-5.192367e-1 -1.3500046e0 -1.62042e0 -1.62042e0
-3.115447e-1 -1.3500046e0 -1.64459e0 -1.64459e0
-1.0385269e-1 -1.3500046e0 -1.65628e0 -1.65628e0
1.0383931e-1 -1.3500046e0 -1.65628e0 -1.65628e0
3.1153131e-1 -1.3500046e0 -1.6446e0 -1.6446e0
5.1922331e-1 -1.3500046e0 -1.62043e0 -1.62043e0
7.2691531e-1 -1.3500046e0 -1.58229001e0 -1.58229001e0
9.3460732e-1 -1.3500046e0 -1.52798e0 -1.52798e0
1.14229932e0 -1.3500046e0 -1.455063e0 -1.455063e0
1.3499913e0 -1.3500046e0 -1.36134601e0 -1.36134601e0
1.5576833e0 -1.3500046e0 -1.24631e0 -1.24631e0
1.7653752e0 -1.3500046e0 -1.112561e0 -1.112561e0
1.9730672e0 -1.3500046e0 -9.6678639e-1 -9.6678639e-1
2.1807591e0 -1.3500046e0 -8.18898e-1 -8.18898e-1
2.3884511e0 -1.3500046e0 -6.79276e-1 -6.79276e-1
2.596143e0 -1.3500046e0 -5.5551e-1 -5.5551e-1
2.803835e0 -1.3500046e0 -4.5108699e-1 -4.5108699e-1
3.011527e0 -1.3500046e0 -3.6596e-1 -3.6596e-1
3.2192189e0 -1.3500046e0 -2.9788e-1 -2.9788e-1
3.4269109e0 -1.3500046e0 -2.44e-1 -2.44e-1
3.6346028e0 -1.3500046e0 -2.0143001e-1 -2.0143001e-1
3.8422948e0 -1.3500046e0 -1.6769e-1 -1.6769e-1
4.0499867e0 -1.3500046e0 -1.4083e-1 -1.4083e-1

-4.05e0 -1.1423126e0 -1.0909e-1 -1.0909e-1
-3.842308e0 -1.1423126e0 -1.3153e-1 -1.3153e-1
-3.6346161e0 -1.1423126e0 -1.6037e-1 -1.6037e-1
-3.4269241e0 -1.1423126e0 -1.9789e-1 -1.9789e-1
-3.2192322e0 -1.1423126e0 -2.4713e-1 -2.4713e-1
-3.0115402e0 -1.1423126e0 -3.1203e-1 -3.1203e-1
-2.8038483e0 -1.1423126e0 -3.9737e-1 -3.9737e-1
-2.5961563e0 -1.1423126e0 -5.07795e-1 -5.07795e-1
-2.3884644e0 -1.1423126e0 -6.45795e-1 -6.45795e-1
-2.1807724e0 -1.1423126e0 -8.08342e-1 -8.08342e-1
-1.9730804e0 -1.1423126e0 -9.8461969e-1 -9.8461969e-1
-1.7653885e0 -1.1423126e0 -1.158126e0 -1.158126e0
-1.5576965e0 -1.1423126e0 -1.313202e0 -1.313202e0
-1.3500046e0 -1.1423126e0 -1.441056e0 -1.441056e0
-1.1423126e0 -1.1423126e0 -1.540266e0 -1.540266e0
-9.346207e-1 -1.1423126e0 -1.61395e0 -1.61395e0
-7.269287e-1 -1.1423126e0 -1.66666e0 -1.66666e0
-5.192367e-1 -1.1423126e0 -1.70257e0 -1.70257e0
-3.115447e-1 -1.1423126e0 -1.72476999e0 -1.72476999e0
-1.0385269e-1 -1.1423126e0 -1.73541e0 -1.73541e0
1.0383931e-1 -1.1423126e0 -1.73539e0 -1.73539e0
3.1153131e-1 -1.1423126e0 -1.72479e0 -1.72479e0
5.1922331e-1 -1.1423126e0 -1.70257e0 -1.70257e0
7.2691531e-1 -1.1423126e0 -1.66666e0 -1.66666e0
9.3460732e-1 -1.1423126e0 -1.61395e0 -1.61395e0
1.14229932e0 -1.1423126e0 -1.540273e0 -1.540273e0
1.3499913e0 -1.1423126e0 -1.44106201e0 -1.44106201e0
1.5576833e0 -1.1423126e0 -1.31321199e0 -1.31321199e0
1.7653752e0 -1.1423126e0 -1.158136e0 -1.158136e0
1.9730672e0 -1.1423126e0 -9.846312e-1 -9.846312e-1
2.1807591e0 -1.1423126e0 -8.0835399e-1 -8.0835399e-1
2.3884511e0 -1.1423126e0 -6.45806e-1 -6.45806e-1
2.596143e0 -1.1423126e0 -5.07804e-1 -5.07804e-1
2.803835e0 -1.1423126e0 -3.9737599e-1 -3.9737599e-1
3.011527e0 -1.1423126e0 -3.1203e-1 -3.1203e-1
3.2192189e0 -1.1423126e0 -2.4713e-1 -2.4713e-1
3.4269109e0 -1.1423126e0 -1.9791e-1 -1.9791e-1
3.6346028e0 -1.1423126e0 -1.6037e-1 -1.6037e-1
3.8422948e0 -1.1423126e0 -1.3153e-1 -1.3153e-1
4.0499867e0 -1.1423126e0 -1.0909e-1 -1.0909e-1

-4.05e0 -9.346207e-1 -7.838e-2 -7.838e-2
-3.842308e0 -9.346207e-1 -9.562e-2 -9.562e-2
-3.6346161e0 -9.346207e-1 -1.1841e-1 -1.1841e-1
-3.4269241e0 -9.346207e-1 -1.4896e-1 -1.4896e-1
-3.2192322e0 -9.346207e-1 -1.9068e-1 -1.9068e-1
-3.0115402e0 -9.346207e-1 -2.4855e-1 -2.4855e-1
-2.8038483e0 -9.346207e-1 -3.2951701e-1 -3.2951701e-1
-2.5961563e0 -9.346207e-1 -4.4217e-1 -4.4217e-1
-2.3884644e0 -9.346207e-1 -5.94257e-1 -5.94257e-1
-2.1807724e0 -9.346207e-1 -7.86e-1 -7.86e-1
-1.9730804e0 -9.346207e-1 -1.00221999e0 -1.00221999e0
-1.7653885e0 -9.346207e-1 -1.21402e0 -1.21402e0
-1.5576965e0 -9.346207e-1 -1.394946e0 -1.394946e0
-1.3500046e0 -9.346207e-1 -1.534179e0 -1.534179e0
-1.1423126e0 -9.346207e-1 -1.634653e0 -1.634653e0
-9.346207e-1 -9.346207e-1 -1.70461e0 -1.70461e0
-7.269287e-1 -9.346207e-1 -1.7521e0 -1.7521e0
-5.192367e-1 -9.346207e-1 -1.78324e0 -1.78324e0
-3.115447e-1 -9.346207e-1 -1.80203e0 -1.80203e0
-1.0385269e-1 -9.346207e-1 -1.81087e0 -1.81087e0
1.0383931e-1 -9.346207e-1 -1.81087e0 -1.81087e0
3.1153131e-1 -9.346207e-1 -1.80202e0 -1.80202e0
5.1922331e-1 -9.346207e-1 -1.78324e0 -1.78324e0
7.2691531e-1 -9.346207e-1 -1.7521e0 -1.7521e0
9.3460732e-1 -9.346207e-1 -1.70459001e0 -1.70459001e0
1.14229932e0 -9.346207e-1 -1.634657e0 -1.634657e0
1.3499913e0 -9.346207e-1 -1.534186e0 -1.534186e0
1.5576833e0 -9.346207e-1 -1.39495699e0 -1.39495699e0
1.7653752e0 -9.346207e-1 -1.21403e0 -1.21403e0
1.9730672e0 -9.346207e-1 -1.002236e0 -1.002236e0
2.1807591e0 -9.346207e-1 -7.8601999e-1 -7.8601999e-1
2.3884511e0 -9.346207e-1 -5.9426901e-1 -5.9426901e-1
2.596143e0 -9.346207e-1 -4.42178e-1 -4.42178e-1
2.803835e0 -9.346207e-1 -3.2952301e-1 -3.2952301e-1
3.011527e0 -9.346207e-1 -2.4855e-1 -2.4855e-1
3.2192189e0 -9.346207e-1 -1.907e-1 -1.907e-1
3.4269109e0 -9.346207e-1 -1.4896e-1 -1.4896e-1
3.6346028e0 -9.346207e-1 -1.1841e-1 -1.1841e-1
3.8422948e0 -9.346207e-1 -9.562e-2 -9.562e-2
4.0499867e0 -9.346207e-1 -7.838e-2 -7.838e-2

-4.05e0 -7.269287e-1 -5.036e-2 -5.036e-2
-3.842308e0 -7.269287e-1 -6.216e-2 -6.216e-2
-3.6346161e0 -7.269287e-1 -7.805e-2 -7.805e-2
-3.4269241e0 -7.269287e-1 -1.0009999e-1 -1.0009999e-1
-3.2192322e0 -7.269287e-1 -1.3152e-1 -1.3152e-1
-3.0115402e0 -7.269287e-1 -1.7756999e-1 -1.7756999e-1
-2.8038483e0 -7.269287e-1 -2.47026e-1 -2.47026e-1
-2.5961563e0 -7.269287e-1 -3.536e-1 -3.536e-1
-2.3884644e0 -7.269287e-1 -5.1525e-1 -5.1525e-1
-2.1807724e0 -7.269287e-1 -7.4388e-1 -7.4388e-1
-1.9730804e0 -7.269287e-1 -1.02067699e0 -1.02067699e0
-1.7653885e0 -7.269287e-1 -1.28901e0 -1.28901e0
-1.5576965e0 -7.269287e-1 -1.49954e0 -1.49954e0
-1.3500046e0 -7.269287e-1 -1.64381999e0 -1.64381999e0
-1.1423126e0 -7.269287e-1 -1.737144e0 -1.737144e0
-9.346207e-1 -7.269287e-1 -1.7967e0 -1.7967e0
-7.269287e-1 -7.269287e-1 -1.83469e0 -1.83469e0
-5.192367e-1 -7.269287e-1 -1.85849e0 -1.85849e0
-3.115447e-1 -7.269287e-1 -1.87245e0 -1.87245e0
-1.0385269e-1 -7.269287e-1 -1.87894e0 -1.87894e0
1.0383931e-1 -7.269287e-1 -1.87894e0 -1.87894e0
3.1153131e-1 -7.269287e-1 -1.87245e0 -1.87245e0
5.1922331e-1 -7.269287e-1 -1.85849e0 -1.85849e0
7.2691531e-1 -7.269287e-1 -1.83468e0 -1.83468e0
9.3460732e-1 -7.269287e-1 -1.7967e0 -1.7967e0
1.14229932e0 -7.269287e-1 -1.73714801e0 -1.73714801e0
1.3499913e0 -7.269287e-1 -1.64381999e0 -1.64381999e0
1.5576833e0 -7.269287e-1 -1.49957e0 -1.49957e0
1.7653752e0 -7.269287e-1 -1.28903e0 -1.28903e0
1.9730672e0 -7.269287e-1 -1.02069398e0 -1.02069398e0
2.1807591e0 -7.269287e-1 -7.4389e-1 -7.4389e-1
2.3884511e0 -7.269287e-1 -5.1526e-1 -5.1526e-1
2.596143e0 -7.269287e-1 -3.536e-1 -3.536e-1
2.803835e0 -7.269287e-1 -2.4703201e-1 -2.4703201e-1
3.011527e0 -7.269287e-1 -1.7758e-1 -1.7758e-1
3.2192189e0 -7.269287e-1 -1.3152e-1 -1.3152e-1
3.4269109e0 -7.269287e-1 -1.0009999e-1 -1.0009999e-1
3.6346028e0 -7.269287e-1 -7.805e-2 -7.805e-2
3.8422948e0 -7.269287e-1 -6.216e-2 -6.216e-2
4.0499867e0 -7.269287e-1 -5.036e-2 -5.036e-2

-4.05e0 -5.192367e-1 -2.694e-2 -2.694e-2
-3.842308e0 -5.192367e-1 -3.356e-2 -3.356e-2
-3.6346161e0 -5.192367e-1 -4.267e-2 -4.267e-2
-3.4269241e0 -5.192367e-1 -5.570999e-2 -5.570999e-2
-3.2192322e0 -5.192367e-1 -7.505e-2 -7.505e-2
-3.0115402e0 -5.192367e-1 -1.0504e-1 -1.0504e-1
-2.8038483e0 -5.192367e-1 -1.542e-1 -1.542e-1
-2.5961563e0 -5.192367e-1 -2.3959e-1 -2.3959e-1
-2.3884644e0 -5.192367e-1 -3.9401001e-1 -3.9401001e-1
-2.1807724e0 -5.192367e-1 -6.6356999e-1 -6.6356999e-1
-1.9730804e0 -5.192367e-1 -1.04333499e0 -1.04333499e0
-1.7653885e0 -5.192367e-1 -1.40239e0 -1.40239e0
-1.5576965e0 -5.192367e-1 -1.63797e0 -1.63797e0
-1.3500046e0 -5.192367e-1 -1.76951e0 -1.76951e0
-1.1423126e0 -5.192367e-1 -1.842083e0 -1.842083e0
-9.346207e-1 -5.192367e-1 -1.88364e0 -1.88364e0
-7.269287e-1 -5.192367e-1 -1.90832e0 -1.90832e0
-5.192367e-1 -5.192367e-1 -1.92310999e0 -1.92310999e0
-3.115447e-1 -5.192367e-1 -1.93154001e0 -1.93154001e0
-1.0385269e-1 -5.192367e-1 -1.93539e0 -1.93539e0
1.0383931e-1 -5.192367e-1 -1.93539e0 -1.93539e0
3.1153131e-1 -5.192367e-1 -1.93154001e0 -1.93154001e0
5.1922331e-1 -5.192367e-1 -1.92309999e0 -1.92309999e0
7.2691531e-1 -5.192367e-1 -1.90832e0 -1.90832e0
9.3460732e-1 -5.192367e-1 -1.88364e0 -1.88364e0
1.14229932e0 -5.192367e-1 -1.84208699e0 -1.84208699e0
1.3499913e0 -5.192367e-1 -1.7695e0 -1.7695e0
1.5576833e0 -5.192367e-1 -1.63799e0 -1.63799e0
1.7653752e0 -5.192367e-1 -1.40240001e0 -1.40240001e0
1.9730672e0 -5.192367e-1 -1.04335999e0 -1.04335999e0
2.1807591e0 -5.192367e-1 -6.6359999e-1 -6.6359999e-1
2.3884511e0 -5.192367e-1 -3.9404001e-1 -3.9404001e-1
2.596143e0 -5.192367e-1 -2.3960999e-1 -2.3960999e-1
2.803835e0 -5.192367e-1 -1.542e-1 -1.542e-1
3.011527e0 -5.192367e-1 -1.0502e-1 -1.0502e-1
3.2192189e0 -5.192367e-1 -7.505e-2 -7.505e-2
3.4269109e0 -5.192367e-1 -5.570999e-2 -5.570999e-2
3.6346028e0 -5.192367e-1 -4.268999e-2 -4.268999e-2
3.8422948e0 -5.192367e-1 -3.356e-2 -3.356e-2
4.0499867e0 -5.192367e-1 -2.694e-2 -2.694e-2

-4.05e0 -3.115447e-1 -1.001e-2 -1.001e-2
-3.842308e0 -3.115447e-1 -1.257e-2 -1.257e-2
-3.6346161e0 -3.115447e-1 -1.614e-2 -1.614e-2
-3.4269241e0 -3.115447e-1 -2.135e-2 -2.135e-2
-3.2192322e0 -3.115447e-1 -2.934001e-2 -2.934001e-2
-3.0115402e0 -3.115447e-1 -4.236e-2 -4.236e-2
-2.8038483e0 -3.115447e-1 -6.549e-2 -6.549e-2
-2.5961563e0 -3.115447e-1 -1.1143001e-1 -1.1143001e-1
-2.3884644e0 -3.115447e-1 -2.1737999e-1 -2.1737999e-1
-2.1807724e0 -3.115447e-1 -4.9536e-1 -4.9536e-1
-1.9730804e0 -3.115447e-1 -1.08301698e0 -1.08301698e0
-1.7653885e0 -3.115447e-1 -1.59816e0 -1.59816e0
-1.5576965e0 -3.115447e-1 -1.81374e0 -1.81374e0
-1.3500046e0 -3.115447e-1 -1.89745999e0 -1.89745999e0
-1.1423126e0 -3.115447e-1 -1.93504001e0 -1.93504001e0
-9.346207e-1 -3.115447e-1 -1.95425e0 -1.95425e0
-7.269287e-1 -3.115447e-1 -1.96489e0 -1.96489e0
-5.192367e-1 -3.115447e-1 -1.97103e0 -1.97103e0
-3.115447e-1 -3.115447e-1 -1.97447e0 -1.97447e0
-1.0385269e-1 -3.115447e-1 -1.97601999e0 -1.97601999e0
1.0383931e-1 -3.115447e-1 -1.97601999e0 -1.97601999e0
3.1153131e-1 -3.115447e-1 -1.97447e0 -1.97447e0
5.1922331e-1 -3.115447e-1 -1.97103e0 -1.97103e0
7.2691531e-1 -3.115447e-1 -1.96489e0 -1.96489e0
9.3460732e-1 -3.115447e-1 -1.95425e0 -1.95425e0
1.14229932e0 -3.115447e-1 -1.93504001e0 -1.93504001e0
1.3499913e0 -3.115447e-1 -1.89748e0 -1.89748e0
1.5576833e0 -3.115447e-1 -1.81374e0 -1.81374e0
1.7653752e0 -3.115447e-1 -1.59818001e0 -1.59818001e0
1.9730672e0 -3.115447e-1 -1.08305998e0 -1.08305998e0
2.1807591e0 -3.115447e-1 -4.9539e-1 -4.9539e-1
2.3884511e0 -3.115447e-1 -2.174e-1 -2.174e-1
2.596143e0 -3.115447e-1 -1.1143001e-1 -1.1143001e-1
2.803835e0 -3.115447e-1 -6.549e-2 -6.549e-2
3.011527e0 -3.115447e-1 -4.236e-2 -4.236e-2
3.2192189e0 -3.115447e-1 -2.936e-2 -2.936e-2
3.4269109e0 -3.115447e-1 -2.138e-2 -2.138e-2
3.6346028e0 -3.115447e-1 -1.614e-2 -1.614e-2
3.8422948e0 -3.115447e-1 -1.257e-2 -1.257e-2
4.0499867e0 -3.115447e-1 -1.002e-2 -1.002e-2

-4.05e0 -1.0385269e-1 -1.12001e-3 -1.12001e-3
-3.842308e0 -1.0385269e-1 -1.42001e-3 -1.42001e-3
-3.6346161e0 -1.0385269e-1 -1.81e-3 -1.81e-3
-3.4269241e0 -1.0385269e-1 -2.44e-3 -2.44e-3
-3.2192322e0 -1.0385269e-1 -3.40001e-3 -3.40001e-3
-3.0115402e0 -1.0385269e-1 -5.01999e-3 -5.01999e-3
-2.8038483e0 -1.0385269e-1 -8.01001e-3 -8.01001e-3
-2.5961563e0 -1.0385269e-1 -1.457e-2 -1.457e-2
-2.3884644e0 -1.0385269e-1 -3.365e-2 -3.365e-2
-2.1807724e0 -1.0385269e-1 -1.3259999e-1 -1.3259999e-1
-1.9730804e0 -1.0385269e-1 -1.25057199e0 -1.25057199e0
-1.7653885e0 -1.0385269e-1 -1.91404999e0 -1.91404999e0
-1.5576965e0 -1.0385269e-1 -1.9731e0 -1.9731e0
-1.3500046e0 -1.0385269e-1 -1.987e0 -1.987e0
-1.1423126e0 -1.0385269e-1 -1.99222e0 -1.99222e0
-9.346207e-1 -1.0385269e-1 -1.99468e0 -1.99468e0
-7.269287e-1 -1.0385269e-1 -1.99598e0 -1.99598e0
-5.192367e-1 -1.0385269e-1 -1.99672e0 -1.99672e0
-3.115447e-1 -1.0385269e-1 -1.99712999e0 -1.99712999e0
-1.0385269e-1 -1.0385269e-1 -1.9973e0 -1.9973e0
1.0383931e-1 -1.0385269e-1 -1.9973e0 -1.9973e0
3.1153131e-1 -1.0385269e-1 -1.99712999e0 -1.99712999e0
5.1922331e-1 -1.0385269e-1 -1.99672e0 -1.99672e0
7.2691531e-1 -1.0385269e-1 -1.99598e0 -1.99598e0
9.3460732e-1 -1.0385269e-1 -1.99471e0 -1.99471e0
1.14229932e0 -1.0385269e-1 -1.99222e0 -1.99222e0
1.3499913e0 -1.0385269e-1 -1.987e0 -1.987e0
1.5576833e0 -1.0385269e-1 -1.9731e0 -1.9731e0
1.7653752e0 -1.0385269e-1 -1.91404999e0 -1.91404999e0
1.9730672e0 -1.0385269e-1 -1.25068599e0 -1.25068599e0
2.1807591e0 -1.0385269e-1 -1.3259999e-1 -1.3259999e-1
2.3884511e0 -1.0385269e-1 -3.367e-2 -3.367e-2
2.596143e0 -1.0385269e-1 -1.457e-2 -1.457e-2
2.803835e0 -1.0385269e-1 -8.01001e-3 -8.01001e-3
3.011527e0 -1.0385269e-1 -5.01999e-3 -5.01999e-3
3.2192189e0 -1.0385269e-1 -3.40001e-3 -3.40001e-3
